id,pack,appearance,master,path,sha256
home,technical,outline,12,technical/outline/12/home.svg,9749f70a3a9e9fe9313805bbe25cc7ea451a783499eaa8bad9360345daf6d1c0
home,technical,outline,16,technical/outline/16/home.svg,194ac6f973c204b4a90fda329f9ac0781fcff3863b4d845b70ec42332fc5e0a9
home,technical,outline,24,technical/outline/24/home.svg,c796e7986fb574ffb82e7b0525eab4b6383ee12dc2fc1d494e1ba57bf622304a
home,technical,filled,12,technical/filled/12/home.svg,5a97f7a30381cebc15df31fcec64925c40049ac990184463187dc45537385ac9
home,technical,filled,16,technical/filled/16/home.svg,2edbf62d01b80c0c6a9893d099b9e32544cb3778c793275cb63d50bcba509405
home,technical,filled,24,technical/filled/24/home.svg,ec56a02e4730493c581333280497e7f6f9488141bd6e2434de674e008a3c7089
search,technical,outline,12,technical/outline/12/search.svg,5789a67efd25ba1d56c405d6f1a7f7d0d9531310779e2451cb4b125e4ee0e035
search,technical,outline,16,technical/outline/16/search.svg,7baf9c9ee52b89e85076b429ffb5d245034de3fcabd35e62f7cf5b98851a162b
search,technical,outline,24,technical/outline/24/search.svg,f9b2c9ec8d99154c7f34cca139feee3bf2fa7f9702f217349f8c9a8d21cdca9f
search,technical,filled,12,technical/filled/12/search.svg,c63171cef81d0ebe9fb03426ba61016ae728e5ac884f95ca2865c3a0167a259b
search,technical,filled,16,technical/filled/16/search.svg,b98ee756cbff7eefd49c317f145a91010428d52b43fd050173291fb6e154aab7
search,technical,filled,24,technical/filled/24/search.svg,c69b9d453b6bdb20b856296948fee08003c1b410f760b6f3edde18b6ee340398
plus,technical,outline,12,technical/outline/12/plus.svg,3f1188d4f0d27e8716413bf099ba61a849cb96920f2f66e9b591e7cbc11a9144
plus,technical,outline,16,technical/outline/16/plus.svg,47c6e9a34d8fc7c5fda9fcd786c17f60d2b4f8e743e932b74c3029c5b710582a
plus,technical,outline,24,technical/outline/24/plus.svg,a8367dd0e7966f919e5477908e78b61d1a1aa0ceee0d2727c4401699936e65f8
plus,technical,filled,12,technical/filled/12/plus.svg,65851236c65565a640eb965eb8e924dd63b54a952756f88bc0991829b82d15d6
plus,technical,filled,16,technical/filled/16/plus.svg,d36a9019760d57e3b525a5512917ee6f17b118a8c8a8b9c527b32563ea48afce
plus,technical,filled,24,technical/filled/24/plus.svg,99d6cd154e7ecbb48dc3b5b3c2f91405f2ccc451051c453bf98e92920ee4a47a
arrow-right,technical,outline,12,technical/outline/12/arrow-right.svg,7d73e1a277803d68c8d846875ba6a392c55ddb6e06e878839e3c6f837bef1531
arrow-right,technical,outline,16,technical/outline/16/arrow-right.svg,10b8bd492c2e409efae7d2129a54e15be7915b981458e4876ec2b2d17a88b665
arrow-right,technical,outline,24,technical/outline/24/arrow-right.svg,efdaa49ce992913c82f6d134c015d49805040caa631b5c470bea3d426af9fc86
arrow-right,technical,filled,12,technical/filled/12/arrow-right.svg,06e4f92f8b7c0a464dec2b3b40e9224b95cf0f31a6f68a7b815110ab05f4bf1e
arrow-right,technical,filled,16,technical/filled/16/arrow-right.svg,02ddce8009d036d8ef983f59fe2d2d48dd37f5cb0acd976e3ee4ec5e557e461a
arrow-right,technical,filled,24,technical/filled/24/arrow-right.svg,5211611e6169cb2c650953aac81998b7c5fd8bf1cd6ec79c965914fa52c0f99a
user,technical,outline,12,technical/outline/12/user.svg,31ccc39da1aaa6ea3b243c2f69620e985b23277c60941aeca0db72ffeb883d8d
user,technical,outline,16,technical/outline/16/user.svg,3c3af859f5310604c9009e2671509272e4640776fecf41867b9cbb409d19ca1a
user,technical,outline,24,technical/outline/24/user.svg,d87ee9b854296f491ddad64072d902b680148b85733f855703777a2c40a20c90
user,technical,filled,12,technical/filled/12/user.svg,43903a76d1ac1e858d003c7bc84f95b303fb73dfdc8382b5dde6da77ad767892
user,technical,filled,16,technical/filled/16/user.svg,9ae83fc23af48f8ff78b713a1c293340d77b67616eecb7cbfb31c3fa6f90bfb7
user,technical,filled,24,technical/filled/24/user.svg,25200f662f7b5e63ff9d4853eff7f2744327480f632172a3faaa152c189e752d
file,technical,outline,12,technical/outline/12/file.svg,07eb5a7bd145016a012387ec5142be79012ebd486a6d227454a0cb5d162a8db7
file,technical,outline,16,technical/outline/16/file.svg,6eb8a9c78994e09d64fc4e8474ffda07a273ca343ae1e6664c2383909bc25601
file,technical,outline,24,technical/outline/24/file.svg,520d0983b3d8c86a6fa923ff4411e03f98aa4afe11a150bf9a21b4d217fdd579
file,technical,filled,12,technical/filled/12/file.svg,80cc5146103ff0f238acd0b019d4be2b441b8a430a3302e461ab50ab75f57116
file,technical,filled,16,technical/filled/16/file.svg,7593d3321745dbc297bd311dd43190f934271bb13aa6feae3ae7a366ef8982fd
file,technical,filled,24,technical/filled/24/file.svg,19119a677d86f13b53a337deccfb58a806df84c7b33c54bff6a4c9406f85ec36
calendar,technical,outline,12,technical/outline/12/calendar.svg,2aabd14f1829e77c15985393f3981ce5b415e126f4745a0c1df4d02d2e701b8b
calendar,technical,outline,16,technical/outline/16/calendar.svg,ad46c8dc06826db31263da7ac8be0dfd38d85b85ac496529d93a9ecea56b7e1b
calendar,technical,outline,24,technical/outline/24/calendar.svg,5f6fc887fa099d1a237bf829105f82959d367ad9bdfd774058af724d895fb347
